Name,Region,Type,Set,Cost,FileName
Korg & Zet,Core,Magi,Awakening,6,korg&zet.jpg
Forest Blessing,Naroom,Spell,Awakening,5,forest_blessing.jpg
Karak Band,Orothe,Relic,Awakening,0,karak_band.jpg
Gremm's Hammer,Underneath,Relic,Awakening,0,gremms_hammer.jpg
Blast Gloves,Cald,Relic,Awakening,0,blast_gloves.jpg
Paranoia,Core,Spell,Awakening,2,paranoia.jpg
Lanyx,Core,Magi,Awakening,15,lanyx.jpg
Forest Jile,Naroom,Creature,Awakening,5,forest_jile.jpg
Tunneler's Boots,Underneath,Relic,Awakening,0,tunnelers_boots.jpg
Flutter Yup,Arderial,Creature,Awakening,1,flutter_yup.jpg
Sulfurous Spirit,Cald,Spell,Awakening,1,sulfurous_spirit.jpg
Chaos Jile,Core,Creature,Awakening,6,chaos_jile.jpg
Reef Hyren,Orothe,Creature,Awakening,5,reef_hyren.jpg
Dream Rift,Core,Spell,Awakening,5,dream_rift.jpg
Spectral Shield,Universal,Spell,Awakening,1,spectral_shield.jpg
Terrorize,Core,Spell,Awakening,4,terrorize.jpg
Night Hyren,Arderial,Creature,Awakening,9,night_hyren.jpg
Solar Flare,Arderial,Spell,Awakening,4,solar_flare.jpg
Jore,Underneath,Creature,Awakening,4,jore.jpg
Core Hyren,Core,Creature,Awakening,6,core_hyren.jpg
Gilded Cage,Naroom,Spell,Awakening,2,gilded_cage.jpg
Essence of Naroom,Naroom,Relic,Awakening,0,essence_of_naroom.jpg
Wasperine,Naroom,Creature,Awakening,3,wasperine.jpg
Furok Guardian,Naroom,Creature,Awakening,10,furok_guardian.jpg
Ogar,Core,Magi,Awakening,15,ogar.jpg
Tiller,Naroom,Magi,Awakening,15,tiller.jpg
Wildfire,Cald,Spell,Awakening,2,wildfire.jpg
Grim Goblet,Core,Relic,Awakening,0,grim_goblet.jpg
Rayje's Band,Universal,Relic,Awakening,0,rayjes_band.jpg
Tunnel Hyren,Underneath,Creature,Awakening,9,tunnel_hyren.jpg
Warlum,Arderial,Creature,Awakening,3,warlum.jpg
Pylofuf,Underneath,Creature,Awakening,5,pylofuf.jpg
Ash Hyren,Cald,Creature,Awakening,8,ash_hyren.jpg
Core Grag,Core,Creature,Awakening,5,core_grag.jpg
Kalius,Arderial,Magi,Awakening,12,kalius.jpg
Ghost Bwisp,Underneath,Creature,Awakening,2,ghost_bwisp.jpg
Shadow Cloak,Core,Relic,Awakening,0,shadow_cloak.jpg
Aula,Arderial,Magi,Awakening,14,aula.jpg
Allio,Orothe,Creature,Awakening,6,allio.jpg
Agram,Core,Magi,Awakening,15,agram.jpg
Rayje's Belt,Universal,Relic,Awakening,0,rayjes_belt.jpg
Mind Blank,Core,Spell,Awakening,4,mind_blank.jpg
Weeblit,Naroom,Relic,Awakening,0,weeblit.jpg
Yarothis,Arderial,Creature,Awakening,8,yarothis.jpg
Corrupt,Core,Spell,Awakening,4,corrupt.jpg
Shadow Vinoc,Core,Creature,Awakening,4,shadow_vinoc.jpg
Quilla,Orothe,Magi,Awakening,14,quilla.jpg
Dream Channel,Universal,Spell,Awakening,2,dream_channel.jpg
Ohk,Naroom,Magi,Awakening,11,ohk.jpg
Impact,Underneath,Spell,Awakening,1,impact.jpg
Trask,Core,Creature,Awakening,4,trask.jpg
Trygar,Underneath,Magi,Awakening,12,trygar.jpg
Primat,Cald,Creature,Awakening,2,primat.jpg
Koil,Core,Creature,Awakening,4,koil.jpg
Alaban Gloves,Arderial,Relic,Awakening,0,alaban_gloves.jpg
Korremar,Core,Magi,Awakening,14,korremar.jpg
Sorreah,Arderial,Magi,Awakening,13,sorreah.jpg
Weave Hyren,Weave,Creature,Awakening,8,weave_hyren.jpg
Weethan,Orothe,Creature,Awakening,2,weethan.jpg
Boil,Orothe,Spell,Awakening,5,boil.jpg
Turn,Core,Spell,Awakening,X+3,turn.jpg
Dryte Fiend,Core,Creature,Awakening,5,dryte_fiend.jpg
Firefly Swarm,Cald,Spell,Awakening,2,firefly_swarm.jpg
Pillar of Brine,Orothe,Spell,Awakening,2,pillar_of_brine.jpg
Sperri,Naroom,Magi,Awakening,12,sperri.jpg
Abwyn's Quill,Arderial,Relic,Awakening,0,abwyns_quill.jpg
Borse,Orothe,Magi,Awakening,12,borse.jpg
Rock Hyren,Kybar's Teeth,Creature,Awakening,11,rock_hyren.jpg
Shryque,Core,Creature,Awakening,2,shryque.jpg
Ergar,Cald,Creature,Awakening,4,ergar.jpg
Agram's Armor,Core,Relic,Awakening,0,agrams_armor.jpg
Tranquility,Arderial,Spell,Awakening,2,tranquility.jpg
Hunter Jile,Orothe,Creature,Awakening,6,hunter_jile.jpg
Nightmare Channel,Universal,Spell,Awakening,2,nightmare_channel.jpg
Darkbreed Hyren,Core,Creature,Awakening,11,darkbreed_hyren.jpg
Gloom,Core,Spell,Awakening,4,gloom.jpg
Ummm...NO!,Universal,Spell,Awakening,4,ummmno.jpg
Resonate,Underneath,Spell,Awakening,1,resonate.jpg
Braggle,Cald,Creature,Awakening,4,braggle.jpg
Grubble,Core,Creature,Awakening,3,grubble.jpg
Intensify,Universal,Spell,Awakening,1,intensify.jpg
Crystal Jile,Underneath,Creature,Awakening,6,crystal_jile.jpg
Forgotten Dancer,Universal,Relic,Awakening,0,forgotten_dancer.jpg
